-24.29,-20.08,-7.25
-24.21,-20.18,-7.20
-24.12,-20.26,-7.16
-23.94,-20.42,-7.10
-23.90,-20.46,-7.05
-23.86,-20.52,-7.00
-23.85,-20.58,-6.91
-23.96,-20.59,-6.73
-24.03,-20.60,-6.69
-24.13,-20.58,-6.69
-24.16,-20.63,-6.74
-24.18,-20.63,-6.78
-24.21,-20.62,-6.81
-24.24,-20.61,-6.83
-24.26,-20.61,-6.85
-24.28,-20.61,-6.85
-24.28,-20.64,-6.84
-24.30,-20.65,-6.83
-24.32,-20.67,-6.80
-24.36,-20.69,-6.77
-24.39,-20.68,-6.75
-24.43,-20.67,-6.75
-24.50,-20.63,-6.72
-24.56,-20.63,-6.69
-24.61,-20.64,-6.66
-24.68,-20.66,-6.64
-24.80,-20.53,-6.59
-24.83,-20.62,-6.65
-24.84,-20.61,-6.68
-24.80,-20.60,-6.71
-24.72,-20.60,-6.75
-24.57,-20.63,-6.76
-24.44,-20.64,-6.78
-24.36,-20.64,-6.77
-24.30,-20.65,-6.76
-24.26,-20.67,-6.74
-24.24,-20.67,-6.74
-24.23,-20.66,-6.76
-24.23,-20.63,-6.81
-24.23,-20.56,-6.91
-24.19,-20.48,-7.06
-24.23,-20.32,-7.23
-24.21,-20.24,-7.35
-24.17,-20.12,-7.45
-24.04,-20.05,-7.56
-23.88,-19.94,-7.64
-23.73,-19.90,-7.70
-23.52,-19.83,-7.78
-23.25,-19.81,-7.84
-22.97,-19.92,-7.90
-22.67,-19.89,-7.91
-22.42,-19.75,-7.92
-22.24,-19.70,-7.96
-22.04,-19.68,-8.03
-21.87,-19.74,-8.14
-21.72,-19.76,-8.23
-21.65,-19.67,-8.32
-21.56,-19.64,-8.37
-21.43,-19.63,-8.43
-21.33,-19.60,-8.47
-21.19,-19.54,-8.51
-21.04,-19.49,-8.57
-20.82,-19.47,-8.59
-20.62,-19.41,-8.60
-20.43,-19.44,-8.62
-20.20,-19.49,-8.60
-20.00,-19.50,-8.56
-19.82,-19.51,-8.52
-19.57,-19.42,-8.41
-19.31,-19.45,-8.39
-19.12,-19.44,-8.40
-18.86,-19.40,-8.45
-18.65,-19.34,-8.51
-18.46,-19.32,-8.56
-18.15,-19.44,-8.64
-17.91,-19.34,-8.69
-17.62,-19.23,-8.74
-17.35,-19.13,-8.83
-17.05,-19.17,-8.99
-16.78,-19.21,-9.08
-16.43,-19.12,-9.14
-16.08,-18.95,-9.19
-15.69,-18.93,-9.25
-15.37,-18.94,-9.31
